TShort Stop-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator/Short\ Stop.app/Info.plist /Users/trung/dev/ShortStop/Titanium/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-grkjhyjwhpqehnfpyemdiglvepbr/Short\ Stop_Prefix.pch.pch Short\ Stop_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-cwqbkvyuajfotbdbreqonravevfa/Short\ Stop_Prefix.pch.pch Short\ Stop_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-dfsntnosbgfaayerwyufxpspfnre/Short\ Stop_Prefix.pch.pch Short\ Stop_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-fxtyvszuczqzoydzsftgvkhncheg/Short\ Stop_Prefix.pch.pch Short\ Stop_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiMapCustomAnnotationView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiMapCustomAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiFile.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/main.o /Users/trung/dev/ShortStop/Titanium/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/AFItemView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
